crop_slug,crop_name,mandi_name,district_state,min_price,max_price,modal_price,arrivals
pomegranate,ð´ Pomegranate,Jodhpur (F&V) APMC,"Jodhpur, Rajasthan","â¹6,000","â¹10,000","â¹7,500",1t
pomegranate,ð´ Pomegranate,Khanna APMC,"Ludhiana, Punjab","â¹3,000","â¹10,000","â¹6,750",2t
apple,ð Apple,Chala Market,"Thiruvananthapuram, Keralam","â¹20,000","â¹29,000","â¹24,333",3t
apple,ð Apple,Chattrapati Sambhajinagar APMC,"Chattrapati Sambhajinagar, Maharashtra","â¹20,000","â¹25,000","â¹22,500",1t
apple,ð Apple,Vadhvan APMC,"Surendranagar, Gujarat","â¹17,500","â¹19,000","â¹18,250",1t
apple,ð Apple,Sealdah Koley Market APMC,"Kolkata, West Bengal","â¹16,000","â¹17,700","â¹17,000",1t
apple,ð Apple,Davangere APMC,"Davangere, Karnataka","â¹10,000","â¹20,000","â¹15,000",1t
apple,ð Apple,Faridabad APMC,"Faridabad, Haryana","â¹15,000","â¹15,000","â¹15,000",1t
apple,ð Apple,SMY Jassur,"Kangra, Himachal Pradesh","â¹12,000","â¹17,000","â¹14,313",4t
apple,ð Apple,Porbandar APMC,"Porbandar, Gujarat","â¹12,500","â¹15,500","â¹14,000",1t
apple,ð Apple,Narwal Jammu (F&V),"Jammu, Jammu and Kashmir","â¹8,000","â¹16,000","â¹12,000",1t
apple,ð Apple,Kolhapur APMC,"Kolhapur, Maharashtra","â¹10,000","â¹15,000","â¹12,000",1t
apple,ð Apple,Chandvad APMC,"Nashik, Maharashtra","â¹6,500","â¹18,000","â¹12,000",1t
apple,ð Apple,Panipat APMC,"Panipat, Haryana","â¹6,000","â¹18,000","â¹12,000",1t
apple,ð Apple,Sangli(Miraj) APMC,"Sangli, Maharashtra","â¹7,000","â¹15,000","â¹11,000",1t
apple,ð Apple,Amarawati APMC,"Amarawati, Maharashtra","â¹10,000","â¹12,000","â¹11,000",1t
apple,ð Apple,Azadpur APMC,"Delhi, NCT of Delhi","â¹5,000","â¹15,000","â¹9,533",1t
apple,ð Apple,Bassi Pathana APMC,"Fatehgarh, Punjab","â¹9,000","â¹9,500","â¹9,200",1t
apple,ð Apple,Sambhal APMC,"Sambhal, Uttar Pradesh","â¹8,500","â¹9,500","â¹9,000",1t
apple,ð Apple,Dehradoon APMC,"Dehradoon, Uttarakhand","â¹6,500","â¹9,200","â¹8,500",1t
apple,ð Apple,Dhuri APMC,"Sangrur, Punjab","â¹7,000","â¹9,000","â¹8,000",1t
apple,ð Apple,Morinda APMC,"Ropar (Rupnagar), Punjab","â¹7,500","â¹8,000","â¹7,900",2t
apple,ð Apple,Sirali(F&V) APMC,"Harda, Madhya Pradesh","â¹7,200","â¹7,500","â¹7,400",1t
apple,ð Apple,"New Grain Market(main), Karnal APMC","Karnal, Haryana","â¹4,500","â¹6,000","â¹5,500",1t
guava,ð¢ Guava,PMY Bilaspur,"Bilaspur, Himachal Pradesh","â¹8,500","â¹9,500","â¹9,000",1t
guava,ð¢ Guava,Baruipur(Canning) APMC,"Sounth 24 Parganas, West Bengal","â¹8,000","â¹8,500","â¹8,200",1t
guava,ð¢ Guava,Paramathivelur(Uzhavar Sandhai ),"Namakkal, Tamil Nadu","â¹5,400","â¹8,000","â¹6,560",5t
guava,ð¢ Guava,Diglipur APMC,"North and Middle Andaman , Andaman and Nicobar","â¹4,000","â¹8,000","â¹6,000",1t
guava,ð¢ Guava,Arkonam APMC,"Vellore, Tamil Nadu","â¹3,500","â¹5,000","â¹4,600",5t
guava,ð¢ Guava,Gurdaspur APMC,"Gurdaspur, Punjab","â¹4,500","â¹4,500","â¹4,500",1t
guava,ð¢ Guava,Sangli(Miraj) APMC,"Sangli, Maharashtra","â¹1,000","â¹2,000","â¹1,500",1t
papaya,ð  Papaya,Tsemenyu APMC,"Tsemenyu, Nagaland","â¹5,000","â¹6,000","â¹5,500",1t
papaya,ð  Papaya,PMY Kullu,"Kullu, Himachal Pradesh","â¹4,000","â¹5,000","â¹4,550",2t
papaya,ð  Papaya,PMY Kangni Mandi,"Mandi, Himachal Pradesh","â¹3,600","â¹5,000","â¹4,500",1t
papaya,ð  Papaya,Perambalur(Uzhavar Sandhai ),"Perambalur, Tamil Nadu","â¹4,000","â¹4,500","â¹4,250",1t
papaya,ð  Papaya,Sivagangai (Uzhavar Sandhai ),"Sivaganga, Tamil Nadu","â¹3,800","â¹4,500","â¹4,125",4t
papaya,ð  Papaya,Jalalabad APMC,"Fazilka, Punjab","â¹4,000","â¹4,200","â¹4,100",1t
papaya,ð  Papaya,Kancheepuram(Uzhavar Sandhai ),"Kancheepuram, Tamil Nadu","â¹3,500","â¹4,500","â¹4,000",2t
papaya,ð  Papaya,Morinda APMC,"Ropar (Rupnagar), Punjab","â¹3,800","â¹3,800","â¹3,800",1t
papaya,ð  Papaya,PMY Kather Solan,"Solan, Himachal Pradesh","â¹3,000","â¹4,000","â¹3,350",2t
papaya,ð  Papaya,Sankarankoil(Uzhavar Sandhai ),"Tenkasi, Tamil Nadu","â¹3,000","â¹3,500","â¹3,250",2t
papaya,ð  Papaya,Ranipettai(Uzhavar Sandhai ),"Ranipet, Tamil Nadu","â¹3,000","â¹3,500","â¹3,125",2t
papaya,ð  Papaya,Mecheri(Uzhavar Sandhai),"Salem, Tamil Nadu","â¹2,000","â¹3,500","â¹2,917",9t
papaya,ð  Papaya,Karimangalam(Uzhavar Sandhai),"Dharmapuri, Tamil Nadu","â¹2,800","â¹3,000","â¹2,900",4t
papaya,ð  Papaya,Dhuri APMC,"Sangrur, Punjab","â¹2,400","â¹3,200","â¹2,800",2t
papaya,ð  Papaya,GarhShankar (Kotfatuhi) APMC,"Hoshiarpur, Punjab","â¹2,500","â¹3,500","â¹2,750",2t
papaya,ð  Papaya,Gadaura APMC,"Maharajganj, Uttar Pradesh","â¹2,510","â¹2,710","â¹2,610",1t
papaya,ð  Papaya,Sriganganagar (F&V) APMC,"Ganganagar, Rajasthan","â¹2,400","â¹2,800","â¹2,600",1t
papaya,ð  Papaya,Theni(Uzhavar Sandhai ),"Theni, Tamil Nadu","â¹2,000","â¹3,000","â¹2,563",4t
papaya,ð  Papaya,Palladam(Uzhavar Sandhai ),"Thirupur, Tamil Nadu","â¹1,500","â¹3,000","â¹2,500",5t
papaya,ð  Papaya,Alangeyam APMC,"Erode, Tamil Nadu","â¹1,800","â¹3,000","â¹2,242",6t
papaya,ð  Papaya,Haldwani APMC,"Nanital, Uttarakhand","â¹2,000","â¹2,400","â¹2,200",1t
papaya,ð  Papaya,Bhusaval APMC,"Jalgaon, Maharashtra","â¹2,000","â¹2,000","â¹2,000",1t
papaya,ð  Papaya,Hindol APMC,"Dhenkanal, Odisha","â¹1,800","â¹2,300","â¹2,000",1t
papaya,ð  Papaya,Amarawati APMC,"Amarawati, Maharashtra","â¹1,600","â¹2,200","â¹1,900",1t
papaya,ð  Papaya,Manubazar,"South Tripura, Tripura","â¹1,700","â¹2,000","â¹1,900",1t
papaya,ð  Papaya,Jaipur (F&V) APMC,"Jaipur, Rajasthan","â¹1,000","â¹2,700","â¹1,850",1t
papaya,ð  Papaya,Habra APMC,"North 24 Parganas, West Bengal","â¹1,700","â¹1,900","â¹1,800",1t
papaya,ð  Papaya,Junnar(Narayangaon) APMC,"Pune, Maharashtra","â¹1,000","â¹2,000","â¹1,667",3t
papaya,ð  Papaya,Haridwar Union APMC,"Haridwar, Uttarakhand","â¹1,400","â¹2,000","â¹1,650",2t
papaya,ð  Papaya,Shamli APMC,"Shamli, Uttar Pradesh","â¹1,300","â¹1,400","â¹1,350",1t
pineapple,ð Pineapple,Diglipur APMC,"North and Middle Andaman , Andaman and Nicobar","â¹5,000","â¹10,000","â¹7,000",1t
pineapple,ð Pineapple,Rajouri (Phaliana) (F&V),"Rajouri, Jammu and Kashmir","â¹5,500","â¹5,500","â¹5,500",1t
pineapple,ð Pineapple,Morinda APMC,"Ropar (Rupnagar), Punjab","â¹4,000","â¹5,000","â¹4,750",2t
pineapple,ð Pineapple,Chala Market,"Thiruvananthapuram, Keralam","â¹3,000","â¹6,000","â¹4,600",2t
pineapple,ð Pineapple,Myladi(Uzhavar Sandhai ),"Nagercoil (Kannyiakumari), Tamil Nadu","â¹4,000","â¹4,500","â¹4,250",1t
pineapple,ð Pineapple,Kathua (F&V),"Kathua, Jammu and Kashmir","â¹4,000","â¹4,500","â¹4,250",1t
pineapple,ð Pineapple,Ranniangadi Market,"Pathanamthitta, Keralam","â¹4,000","â¹4,200","â¹4,000",1t
pineapple,ð Pineapple,Davangere APMC,"Davangere, Karnataka","â¹2,000","â¹3,000","â¹2,500",1t
pineapple,ð Pineapple,Jodhpur (F&V) APMC,"Jodhpur, Rajasthan","â¹1,000","â¹3,500","â¹2,250",1t
pineapple,ð Pineapple,Dudhani APMC,"Solapur, Maharashtra","â¹1,000","â¹3,000","â¹2,000",1t
pineapple,ð Pineapple,Sirali(F&V) APMC,"Harda, Madhya Pradesh","â¹1,200","â¹1,400","â¹1,300",1t
litchi,ð´ Litchi,Narnaul APMC,"Mahendragarh-Narnaul, Haryana","â¹14,000","â¹16,000","â¹15,000",1t
litchi,ð´ Litchi,PMY Kangni Mandi,"Mandi, Himachal Pradesh","â¹13,000","â¹13,000","â¹13,000",1t
litchi,ð´ Litchi,Jodhpur (F&V) APMC,"Jodhpur, Rajasthan","â¹8,000","â¹16,000","â¹12,000",1t
litchi,ð´ Litchi,Shahabad APMC,"Kurukshetra, Haryana","â¹9,000","â¹15,000","â¹10,833",3t
litchi,ð´ Litchi,"New Grain Market(main), Karnal APMC","Karnal, Haryana","â¹7,000","â¹14,000","â¹10,500",1t
litchi,ð´ Litchi,Haldwani APMC,"Nanital, Uttarakhand","â¹4,000","â¹8,000","â¹6,000",1t
litchi,ð´ Litchi,Jalandhar City(Jalandhar) APMC,"Jalandhar, Punjab","â¹2,000","â¹7,500","â¹4,000",1t
coconut,ð¥¥ Coconut,Chamarajanagar APMC,"Chamarajanagar, Karnataka","â¹15,000","â¹35,000","â¹25,000",1t
coconut,ð¥¥ Coconut,Sulya APMC,"Dakshina Kannada, Karnataka","â¹17,000","â¹19,000","â¹18,000",1t
coconut,ð¥¥ Coconut,Sakhigopal APMC,"Puri, Odisha","â¹12,000","â¹22,200","â¹16,900",1t
coconut,ð¥¥ Coconut,Davangere APMC,"Davangere, Karnataka","â¹15,000","â¹15,000","â¹15,000",1t
coconut,ð¥¥ Coconut,K.R. Pet APMC,"Mandya, Karnataka","â¹15,000","â¹30,000","â¹15,000",1t
coconut,ð¥¥ Coconut,Ranniangadi Market,"Pathanamthitta, Keralam","â¹6,200","â¹6,400","â¹6,200",1t
coconut,ð¥¥ Coconut,Peravurani(Uzhavar Sandhai),"Thanjavur, Tamil Nadu","â¹5,000","â¹6,500","â¹6,000",6t
coconut,ð¥¥ Coconut,Karimangalam(Uzhavar Sandhai),"Dharmapuri, Tamil Nadu","â¹4,600","â¹7,000","â¹5,875",4t
coconut,ð¥¥ Coconut,Pallavaram(Uzhavar Sandhai ),"Chengalpattu, Tamil Nadu","â¹4,000","â¹7,000","â¹5,542",6t
coconut,ð¥¥ Coconut,Perambalur(Uzhavar Sandhai ),"Perambalur, Tamil Nadu","â¹5,000","â¹6,000","â¹5,500",1t
coconut,ð¥¥ Coconut,Aruppukottai(Uzhavar Sandhai ),"Virudhunagar, Tamil Nadu","â¹4,500","â¹6,000","â¹5,340",5t
coconut,ð¥¥ Coconut,Gandhigramam(Uzhavar Sandhai),"Karur, Tamil Nadu","â¹4,000","â¹6,500","â¹5,188",4t
coconut,ð¥¥ Coconut,Viruthachalam(Uzhavar Sandhai ),"Cuddalore, Tamil Nadu","â¹5,000","â¹6,000","â¹5,188",4t
coconut,ð¥¥ Coconut,Tindivanam APMC,"Villupuram, Tamil Nadu","â¹3,000","â¹6,000","â¹5,000",3t
coconut,ð¥¥ Coconut,Sankarankoil(Uzhavar Sandhai ),"Tenkasi, Tamil Nadu","â¹5,000","â¹5,000","â¹5,000",1t
coconut,ð¥¥ Coconut,Palayamkottai(Uzhavar Sandhai ),"Thirunelveli, Tamil Nadu","â¹3,500","â¹4,900","â¹4,583",3t
coconut,ð¥¥ Coconut,Palladam(Uzhavar Sandhai ),"Thirupur, Tamil Nadu","â¹3,000","â¹5,500","â¹4,313",4t
coconut,ð¥¥ Coconut,Tiruvarur(Uzhavar Sandhai ),"Thiruvarur, Tamil Nadu","â¹4,000","â¹4,500","â¹4,125",4t
coconut,ð¥¥ Coconut,Alangeyam APMC,"Erode, Tamil Nadu","â¹3,400","â¹4,500","â¹3,788",4t
coconut,ð¥¥ Coconut,Arkonam APMC,"Vellore, Tamil Nadu","â¹2,000","â¹4,000","â¹3,250",5t
coconut,ð¥¥ Coconut,Vaniyampadi(Uzhavar Sandhai ),"Thirupathur, Tamil Nadu","â¹2,000","â¹2,500","â¹2,125",2t
lemon,ð Lemon,Sivagangai (Uzhavar Sandhai ),"Sivaganga, Tamil Nadu","â¹13,000","â¹15,500","â¹14,150",4t
lemon,ð Lemon,Anna nagar(Uzhavar Sandhai ),"Madurai, Tamil Nadu","â¹13,000","â¹15,000","â¹14,083",6t
lemon,ð Lemon,Sulur(Uzhavar Sandhai ),"Coimbatore, Tamil Nadu","â¹12,000","â¹18,000","â¹14,071",7t
lemon,ð Lemon,Theni(Uzhavar Sandhai ),"Theni, Tamil Nadu","â¹10,000","â¹13,000","â¹11,700",5t
lemon,ð Lemon,Gandarvakottai(Uzhavar Sandhai ),"Pudukkottai, Tamil Nadu","â¹10,000","â¹12,000","â¹11,333",6t
lemon,ð Lemon,KKNagar(Uzhavar Sandhai ),"Thiruchirappalli, Tamil Nadu","â¹8,000","â¹12,000","â¹11,100",5t
lemon,ð Lemon,Barwala(Hisar) APMC,"Hissar, Haryana","â¹10,000","â¹12,000","â¹11,000",1t
lemon,ð Lemon,Kathua (F&V),"Kathua, Jammu and Kashmir","â¹10,000","â¹11,000","â¹10,500",1t
lemon,ð Lemon,Ganaur APMC,"Sonipat, Haryana","â¹10,000","â¹12,000","â¹10,000",1t
lemon,ð Lemon,Dindigul(Uzhavar Sandhai ),"Dindigul, Tamil Nadu","â¹6,000","â¹12,000","â¹10,000",3t
lemon,ð Lemon,Arkonam APMC,"Vellore, Tamil Nadu","â¹6,000","â¹12,000","â¹9,300",5t
lemon,ð Lemon,Anoop Shahar APMC,"Bulandshahar, Uttar Pradesh","â¹9,000","â¹9,200","â¹9,100",1t
lemon,ð Lemon,PMY Bilaspur,"Bilaspur, Himachal Pradesh","â¹8,000","â¹10,000","â¹9,000",1t
lemon,ð Lemon,Panipat APMC,"Panipat, Haryana","â¹9,000","â¹9,000","â¹9,000",1t
lemon,ð Lemon,SMY Jassur,"Kangra, Himachal Pradesh","â¹7,000","â¹9,000","â¹8,213",4t
lemon,ð Lemon,Gurdaspur APMC,"Gurdaspur, Punjab","â¹8,000","â¹8,000","â¹8,000",1t
lemon,ð Lemon,Narnaul APMC,"Mahendragarh-Narnaul, Haryana","â¹7,000","â¹8,000","â¹8,000",1t
lemon,ð Lemon,Paramathivelur(Uzhavar Sandhai ),"Namakkal, Tamil Nadu","â¹7,000","â¹9,000","â¹7,750",6t
lemon,ð Lemon,Chala Market,"Thiruvananthapuram, Keralam","â¹6,000","â¹9,000","â¹7,500",2t
lemon,ð Lemon,Kancheepuram(Uzhavar Sandhai ),"Kancheepuram, Tamil Nadu","â¹6,000","â¹8,000","â¹7,500",2t
lemon,ð Lemon,Bahadurgarh APMC,"Jhajar, Haryana","â¹7,000","â¹8,000","â¹7,500",1t
lemon,ð Lemon,Sampla APMC,"Rohtak, Haryana","â¹7,000","â¹9,000","â¹7,000",1t
lemon,ð Lemon,Shahabad APMC,"Kurukshetra, Haryana","â¹6,000","â¹8,000","â¹7,000",2t
lemon,ð Lemon,Navsari APMC,"Navsari, Gujarat","â¹6,500","â¹7,500","â¹7,000",1t
lemon,ð Lemon,Zira APMC,"Ferozpur, Punjab","â¹7,000","â¹7,000","â¹7,000",1t
lemon,ð Lemon,Ankleshwar APMC,"Bharuch, Gujarat","â¹5,000","â¹6,500","â¹6,000",1t
lemon,ð Lemon,Radaur APMC,"Yamuna Nagar, Haryana","â¹5,700","â¹6,000","â¹5,800",1t
lemon,ð Lemon,Morbi APMC,"Morbi, Gujarat","â¹2,500","â¹8,000","â¹5,250",1t
lemon,ð Lemon,Kalol APMC,"Gandhinagar, Gujarat","â¹5,000","â¹5,000","â¹5,000",1t
lemon,ð Lemon,Shamli APMC,"Shamli, Uttar Pradesh","â¹4,400","â¹4,820","â¹4,630",2t
amla,ð¢ Amla (Indian Gooseberry),Sulur(Uzhavar Sandhai ),"Coimbatore, Tamil Nadu","â¹7,000","â¹11,000","â¹9,071",7t
amla,ð¢ Amla (Indian Gooseberry),Kallakurichi(Uzhavar Sandhai ),"Kallakuruchi, Tamil Nadu","â¹7,000","â¹7,000","â¹7,000",2t
peach,ð Peach (Aadoo),Narwal Jammu (F&V),"Jammu, Jammu and Kashmir","â¹4,500","â¹5,000","â¹4,750",1t
peach,ð Peach (Aadoo),Haldwani APMC,"Nanital, Uttarakhand","â¹2,500","â¹4,000","â¹3,300",1t
plum,ð£ Plum (Aloo Bukhara),SMY Santoshgarh,"Una, Himachal Pradesh","â¹15,000","â¹15,000","â¹15,000",1t
plum,ð£ Plum (Aloo Bukhara),Barwala(Hisar) APMC,"Hissar, Haryana","â¹8,000","â¹10,000","â¹9,000",1t
plum,ð£ Plum (Aloo Bukhara),SMY Rampur,"Shimla, Himachal Pradesh","â¹6,000","â¹7,500","â¹6,600",2t
plum,ð£ Plum (Aloo Bukhara),PMY Kangni Mandi,"Mandi, Himachal Pradesh","â¹4,000","â¹8,000","â¹6,000",1t
jamun,ð£ Jamun (Java Plum),Azadpur APMC,"Delhi, NCT of Delhi","â¹10,000","â¹25,000","â¹19,000",1t
jamun,ð£ Jamun (Java Plum),Chattrapati Sambhajinagar APMC,"Chattrapati Sambhajinagar, Maharashtra","â¹13,000","â¹15,000","â¹14,000",1t
jamun,ð£ Jamun (Java Plum),Junnar(Narayangaon) APMC,"Pune, Maharashtra","â¹5,000","â¹18,000","â¹12,667",3t
turmeric,ð¡ Turmeric,Lediyari APMC,"Prayagraj, Uttar Pradesh","â¹16,600","â¹16,600","â¹16,600",1t
turmeric,ð¡ Turmeric,Fancy Bazaar APMC,"Kamrup, Assam","â¹12,000","â¹17,500","â¹16,500",1t
turmeric,ð¡ Turmeric,Lucknow APMC,"Lucknow, Uttar Pradesh","â¹11,238","â¹17,048","â¹14,984",1t
turmeric,ð¡ Turmeric,Karanja APMC,"Washim, Maharashtra","â¹11,775","â¹13,350","â¹12,562",1t
turmeric,ð¡ Turmeric,Paderu APMC,"Alluri Sitharama Raju, Andhra Pradesh","â¹12,500","â¹12,500","â¹12,500",1t
turmeric,ð¡ Turmeric,Hingoli APMC,"Hingoli, Maharashtra","â¹11,800","â¹13,100","â¹12,450",1t
turmeric,ð¡ Turmeric,Nizamabad APMC,"Nizamabad, Telangana","â¹8,500","â¹15,111","â¹11,910",3t
turmeric,ð¡ Turmeric,Warangal APMC,"Warangal, Telangana","â¹4,621","â¹11,823","â¹10,823",2t
turmeric,ð¡ Turmeric,Kadapa,"YSR Kadapa, Andhra Pradesh","â¹8,000","â¹11,724","â¹10,679",3t
turmeric,ð¡ Turmeric,Duggirala APMC,"Guntur, Andhra Pradesh","â¹10,300","â¹10,900","â¹10,500",1t
turmeric,ð¡ Turmeric,Chamarajanagar APMC,"Chamarajanagar, Karnataka","â¹7,000","â¹13,600","â¹9,750",2t
coriander,ð¿ Coriander (Dhaniya),Diglipur APMC,"North and Middle Andaman , Andaman and Nicobar","â¹20,000","â¹30,000","â¹25,000",1t
coriander,ð¿ Coriander (Dhaniya),Guna APMC,"Guna, Madhya Pradesh","â¹6,000","â¹15,000","â¹13,267",3t
coriander,ð¿ Coriander (Dhaniya),Neemuch APMC,"Neemuch, Madhya Pradesh","â¹12,514","â¹13,271","â¹12,714",1t
coriander,ð¿ Coriander (Dhaniya),Piplya APMC,"Mandsaur, Madhya Pradesh","â¹10,900","â¹12,800","â¹11,700",2t
coriander,ð¿ Coriander (Dhaniya),Paramathivelur(Uzhavar Sandhai ),"Namakkal, Tamil Nadu","â¹10,000","â¹12,000","â¹11,063",4t
coriander,ð¿ Coriander (Dhaniya),PMY Kangni Mandi,"Mandi, Himachal Pradesh","â¹7,000","â¹12,000","â¹10,000",1t
coriander,ð¿ Coriander (Dhaniya),Shujalpur APMC,"Shajapur, Madhya Pradesh","â¹10,000","â¹10,000","â¹10,000",1t
coriander,ð¿ Coriander (Dhaniya),Sankarankoil(Uzhavar Sandhai ),"Tenkasi, Tamil Nadu","â¹6,000","â¹7,000","â¹6,500",2t
coriander,ð¿ Coriander (Dhaniya),Sulur(Uzhavar Sandhai ),"Coimbatore, Tamil Nadu","â¹5,000","â¹7,200","â¹6,107",7t
coriander,ð¿ Coriander (Dhaniya),SMY Rampur,"Shimla, Himachal Pradesh","â¹3,000","â¹10,000","â¹6,000",2t
coriander,ð¿ Coriander (Dhaniya),Vaniyampadi(Uzhavar Sandhai ),"Thirupathur, Tamil Nadu","â¹4,000","â¹7,000","â¹5,750",2t
coriander,ð¿ Coriander (Dhaniya),Gandhigramam(Uzhavar Sandhai),"Karur, Tamil Nadu","â¹5,200","â¹6,000","â¹5,713",4t
coriander,ð¿ Coriander (Dhaniya),Palayamkottai(Uzhavar Sandhai ),"Thirunelveli, Tamil Nadu","â¹5,000","â¹5,600","â¹5,367",3t
coriander,ð¿ Coriander (Dhaniya),Kolhapur APMC,"Kolhapur, Maharashtra","â¹4,000","â¹6,000","â¹5,000",1t
coriander,ð¿ Coriander (Dhaniya),Tiruvarur(Uzhavar Sandhai ),"Thiruvarur, Tamil Nadu","â¹5,000","â¹5,000","â¹5,000",4t
coriander,ð¿ Coriander (Dhaniya),Pallavaram(Uzhavar Sandhai ),"Chengalpattu, Tamil Nadu","â¹3,000","â¹6,000","â¹5,000",5t
coriander,ð¿ Coriander (Dhaniya),Kallakurichi(Uzhavar Sandhai ),"Kallakuruchi, Tamil Nadu","â¹4,000","â¹6,000","â¹5,000",2t
coriander,ð¿ Coriander (Dhaniya),Chengam(Uzhavar Sandhai ),"Thiruvannamalai, Tamil Nadu","â¹4,000","â¹6,000","â¹4,657",7t
coriander,ð¿ Coriander (Dhaniya),Theni(Uzhavar Sandhai ),"Theni, Tamil Nadu","â¹4,500","â¹4,800","â¹4,638",4t
coriander,ð¿ Coriander (Dhaniya),Porbandar APMC,"Porbandar, Gujarat","â¹4,000","â¹5,000","â¹4,500",1t
coriander,ð¿ Coriander (Dhaniya),Ariyalur(Uzhavar Sandhai),"Ariyalur, Tamil Nadu","â¹3,000","â¹5,000","â¹4,100",2t
coriander,ð¿ Coriander (Dhaniya),Rajula APMC,"Amreli, Gujarat","â¹4,000","â¹4,000","â¹4,000",1t
coriander,ð¿ Coriander (Dhaniya),Ranipettai(Uzhavar Sandhai ),"Ranipet, Tamil Nadu","â¹4,000","â¹4,000","â¹4,000",2t
coriander,ð¿ Coriander (Dhaniya),Sultanpur APMC,"Kapurthala, Punjab","â¹3,500","â¹3,700","â¹3,600",1t
coriander,ð¿ Coriander (Dhaniya),Narnaul APMC,"Mahendragarh-Narnaul, Haryana","â¹2,000","â¹3,000","â¹3,000",1t
coriander,ð¿ Coriander (Dhaniya),KKNagar(Uzhavar Sandhai ),"Thiruchirappalli, Tamil Nadu","â¹2,500","â¹3,200","â¹2,940",5t
coriander,ð¿ Coriander (Dhaniya),Jalore APMC,"Jalore, Rajasthan","â¹2,500","â¹3,000","â¹2,800",1t
coriander,ð¿ Coriander (Dhaniya),Dungarpur APMC,"Dungarpur, Rajasthan","â¹2,500","â¹3,000","â¹2,800",1t
coriander,ð¿ Coriander (Dhaniya),Vagodiya APMC,"Vadodara(Baroda), Gujarat","â¹2,500","â¹3,000","â¹2,750",1t
coriander,ð¿ Coriander (Dhaniya),Dhuri APMC,"Sangrur, Punjab","â¹2,500","â¹2,700","â¹2,600",1t
black-pepper,â« Black Pepper,Mananthavady Market,"Wayanad, Keralam","â¹69,400","â¹69,600","â¹69,500",1t
black-pepper,â« Black Pepper,Shimoga APMC,"Shivamogga, Karnataka","â¹31,118","â¹68,500","â¹67,100",2t
black-pepper,â« Black Pepper,Kanjangadu Market,"Kasargod, Keralam","â¹64,300","â¹65,400","â¹64,800",1t
black-pepper,â« Black Pepper,Kannur Market,"Kannur, Keralam","â¹62,000","â¹64,000","â¹63,000",1t
black-pepper,â« Black Pepper,Mudigere APMC,"Chikkamagaluru, Karnataka","â¹35,200","â¹35,200","â¹35,200",1t
tamarind,ð¤ Tamarind,Hindupur APMC,"Sri Sathya Sai, Andhra Pradesh","â¹3,500","â¹4,500","â¹4,500",1t
tamarind,ð¤ Tamarind,Sanwer APMC,"Indore, Madhya Pradesh","â¹4,200","â¹4,200","â¹4,200",1t
tamarind,ð¤ Tamarind,Gidam APMC,"Dantewada, Chattisgarh","â¹3,000","â¹3,200","â¹3,100",1t
cotton,ðª´ Cotton,Adoni APMC,"Kurnool, Andhra Pradesh","â¹4,180","â¹9,440","â¹9,159",1t
cotton,ðª´ Cotton,Botad APMC,"Botad, Gujarat","â¹7,500","â¹9,545","â¹9,000",1t
cotton,ðª´ Cotton,Jasdan APMC,"Rajkot, Gujarat","â¹5,390","â¹9,280","â¹8,933",3t
cotton,ðª´ Cotton,Rania APMC,"Sirsa, Haryana","â¹8,893","â¹8,916","â¹8,900",1t
cotton,ðª´ Cotton,Jamnagar APMC,"Jamnagar, Gujarat","â¹6,000","â¹8,900","â¹8,125",2t
cotton,ðª´ Cotton,Kalediya APMC,"Chhota Udaipur, Gujarat","â¹7,700","â¹8,300","â¹8,020",3t
cotton,ðª´ Cotton,Sanawad APMC,"Khargone, Madhya Pradesh","â¹7,435","â¹7,435","â¹7,435",1t
cotton,ðª´ Cotton,Nandigama APMC,"NTR, Andhra Pradesh","â¹7,000","â¹7,000","â¹7,000",1t
cotton,ðª´ Cotton,Kota APMC,"Kota, Rajasthan","â¹5,353","â¹5,353","â¹5,353",1t
jute,ð¿ Jute,Karimpur APMC,"Nadia, West Bengal","â¹11,200","â¹16,000","â¹11,300",3t
arecanut,ð° Arecanut (Supari),Kannur Market,"Kannur, Keralam","â¹43,000","â¹45,000","â¹44,000",1t
arecanut,ð° Arecanut (Supari),Kanjangadu Market,"Kasargod, Keralam","â¹43,200","â¹44,200","â¹43,600",1t
arecanut,ð° Arecanut (Supari),Shimoga APMC,"Shivamogga, Karnataka","â¹30,000","â¹51,804","â¹40,668",3t
arecanut,ð° Arecanut (Supari),Siddapur APMC,"Uttara Kannada, Karnataka","â¹13,709","â¹53,100","â¹37,263",15t
arecanut,ð° Arecanut (Supari),Sulya APMC,"Dakshina Kannada, Karnataka","â¹20,000","â¹45,000","â¹32,000",2t
arecanut,ð° Arecanut (Supari),Holalkere APMC,"Chitradurga, Karnataka","â¹21,500","â¹26,000","â¹23,367",1t
rubber,â« Natural Rubber,Mananthavady Market,"Wayanad, Keralam","â¹20,200","â¹23,800","â¹22,000",2t
coffee,â Coffee,Mananthavady Market,"Wayanad, Keralam","â¹21,400","â¹21,600","â¹21,500",1t
tobacco,ð Tobacco,Varanasi APMC,"Varanasi, Uttar Pradesh","â¹4,300","â¹8,000","â¹5,195",1t
tobacco,ð Tobacco,Nawabganj APMC,"Gonda, Uttar Pradesh",â¹350,"â¹4,800","â¹2,887",1t
tobacco,ð Tobacco,Kasganj APMC,"Kasganj, Uttar Pradesh",â¹400,"â¹4,300","â¹2,341",1t
